======================================================================================================================================================
1.  LEG GAIN RATIOS, TORQUE / V282, AMPLITUDE-MATCHED.  The product of the four ratios is the
    end-to-end |H| ratio up to the band-averaging closure error, printed as 'clos'.
8-15   TORQ     a2 .012-.025      16 |   0.972   0.780   0.730   0.330   0.469 |   +0.028   +0.192   +0.049   +0.401   -0.140
8-15   TORQ     a3 .025-.050     104 |   0.974   0.854   0.679   0.397   0.494 |   +0.026   +0.121   +0.174   +0.283   -0.098
8-15   TORQ     a4 .050-.100     188 |   0.969   0.816   0.656   0.374   0.385 |   +0.031   +0.153   +0.159   +0.282   -0.011
8-15   TORQ     a5 .100-.200      90 |   0.962   0.749   0.564   0.508   0.491 |   +0.038   +0.213   +0.186   +0.055   +0.018
8-15   TORQ     a6 >=.200         98 |   0.979   0.755   0.207   0.592   0.600 |   +0.021   +0.224   +0.548   -0.385   -0.008
8-15   T2       a3 .025-.050      22 |   0.997   0.994   0.863   0.389   0.460 |   +0.003   +0.003   +0.130   +0.474   -0.071
8-15   T2       a4 .050-.100      43 |   0.995   0.990   0.792   0.279   0.317 |   +0.005   +0.005   +0.198   +0.513   -0.038
8-15   T2       a5 .100-.200      26 |   0.992   0.984   0.733   0.503   0.506 |   +0.008   +0.008   +0.251   +0.231   -0.004
8-15   T2       a6 >=.200         38 |   0.993   0.986   0.474   0.684   0.684 |   +0.007   +0.007   +0.512   -0.210   -0.000
8-15   T64F     a3 .025-.050      60 |   0.998   0.989   0.828   0.450   0.578 |   +0.002   +0.009   +0.161   +0.377   -0.128
8-15   T64F     a4 .050-.100      88 |   0.995   0.984   0.818   0.465   0.454 |   +0.005   +0.011   +0.166   +0.353   +0.011
8-15   T64F     a5 .100-.200      29 |   0.998   0.990   0.761   0.635   0.624 |   +0.002   +0.008   +0.229   +0.126   +0.011
8-15   T64F     a6 >=.200         23 |   0.996   0.992   0.501   0.589   0.565 |   +0.004   +0.003   +0.491   -0.087   +0.024
15-22  V282     a2 .012-.025      21 |   0.997   0.995   0.931   0.846   0.750 |   +0.003   +0.003   +0.063   +0.085   +0.097
15-22  V282     a3 .025-.050      67 |   0.997   0.994   0.930   0.880   0.709 |   +0.003   +0.003   +0.065   +0.049   +0.171
15-22  V282     a4 .050-.100      63 |   0.997   0.994   0.934   0.884   0.660 |   +0.003   +0.003   +0.060   +0.049   +0.225
15-22  V282     a5 .100-.200      34 |   0.996   0.992   0.933   0.883   0.642 |   +0.004   +0.004   +0.059   +0.051   +0.241
15-22  V282     a6 >=.200         47 |   0.996   0.993   0.944   0.918   0.745 |   +0.004   +0.003   +0.049   +0.026   +0.173
15-22  TORQ     a2 .012-.025       8 |   0.979   0.862   0.682   0.768   0.644 |   +0.021   +0.117   +0.180   -0.086   +0.123
15-22  TORQ     a3 .025-.050     101 |   0.966   0.751   0.412   0.465   0.542 |   +0.034   +0.216   +0.339   -0.053   -0.077
15-22  TORQ     a4 .050-.100     128 |   0.968   0.732   0.405   0.477   0.509 |   +0.032   +0.235   +0.327   -0.072   -0.032
15-22  TORQ     a5 .100-.200      87 |   0.968   0.713   0.434   0.340   0.360 |   +0.032   +0.256   +0.279   +0.094   -0.020
15-22  TORQ     a6 >=.200        177 |   0.976   0.818   0.519   0.633   0.654 |   +0.024   +0.158   +0.299   -0.114   -0.021
15-22  T2       a3 .025-.050      19 |   0.996   0.992   0.563   0.533   0.630 |   +0.004   +0.004   +0.429   +0.030   -0.096
15-22  T2       a4 .050-.100      25 |   0.998   0.995   0.657   0.489   0.537 |   +0.002   +0.003   +0.338   +0.168   -0.047
15-22  T2       a5 .100-.200      13 |   0.997   0.994   0.594   0.520   0.589 |   +0.003   +0.003   +0.400   +0.074   -0.069
15-22  T2       a6 >=.200         92 |   0.997   0.994   0.690   0.622   0.620 |   +0.003   +0.003   +0.304   +0.068   +0.002
15-22  T64F     a3 .025-.050      46 |   0.999   0.993   0.827   0.485   0.584 |   +0.001   +0.006   +0.166   +0.342   -0.100
15-22  T64F     a4 .050-.100      43 |   0.999   0.991   0.832   0.616   0.657 |   +0.001   +0.008   +0.159   +0.216   -0.041
15-22  T64F     a5 .100-.200      23 |   0.999   0.994   0.763   0.488   0.474 |   +0.001   +0.005   +0.231   +0.275   +0.014
15-22  T64F     a6 >=.200         44 |   0.999   0.993   0.681   0.753   0.762 |   +0.001   +0.006   +0.312   -0.072   -0.009
22+    V282     a2 .012-.025      11 |   0.998   0.995   0.979   0.971   0.943 |   +0.002   +0.003   +0.016   +0.007   +0.029
22+    V282     a3 .025-.050     169 |   0.997   0.994   0.961   0.948   0.890 |   +0.003   +0.003   +0.033   +0.013   +0.058
22+    V282     a4 .050-.100     211 |   0.997   0.994   0.959   0.939   0.850 |   +0.003   +0.003   +0.035   +0.020   +0.089
22+    V282     a5 .100-.200      88 |   0.997   0.993   0.946   0.927   0.778 |   +0.003   +0.003   +0.047   +0.019   +0.149
22+    V282     a6 >=.200        253 |   0.997   0.994   0.952   0.946   0.826 |   +0.003   +0.003   +0.042   +0.006   +0.119
22+    TORQ     a3 .025-.050      48 |   0.970   0.802   0.567   0.658   0.742 |   +0.030   +0.168   +0.235   -0.091   -0.084
22+    TORQ     a4 .050-.100     105 |   0.970   0.783   0.564   0.541   0.699 |   +0.030   +0.187   +0.218   +0.023   -0.158
22+    TORQ     a5 .100-.200     144 |   0.969   0.723   0.444   0.557   0.667 |   +0.031   +0.245   +0.280   -0.113   -0.110
22+    TORQ     a6 >=.200        121 |   0.972   0.760   0.454   0.609   0.638 |   +0.028   +0.212   +0.306   -0.156   -0.028
22+    T2       a3 .025-.050      14 |   0.997   0.995   0.801   0.712   0.773 |   +0.003   +0.003   +0.194   +0.088   -0.060
22+    T2       a4 .050-.100      32 |   0.997   0.994   0.734   0.608   0.649 |   +0.003   +0.003   +0.260   +0.126   -0.041
22+    T2       a5 .100-.200      27 |   0.997   0.995   0.788   0.701   0.715 |   +0.003   +0.003   +0.206   +0.088   -0.015
22+    T2       a6 >=.200         29 |   0.996   0.993   0.774   0.756   0.700 |   +0.004   +0.003   +0.219   +0.018   +0.056
22+    T64F     a3 .025-.050      22 |   0.999   0.993   0.866   0.741   0.828 |   +0.001   +0.005   +0.128   +0.125   -0.087
22+    T64F     a4 .050-.100      43 |   0.999   0.992   0.856   0.707   0.797 |   +0.001   +0.006   +0.137   +0.149   -0.091
22+    T64F     a5 .100-.200      32 |   0.999   0.994   0.732   0.623   0.693 |   +0.001   +0.005   +0.262   +0.108   -0.070
22+    T64F     a6 >=.200         41 |   0.999   0.993   0.625   0.685   0.670 |   +0.001   +0.005   +0.368   -0.060   +0.014

======================================================================================================================================================
3.  CLOSURE CENSUS over every readable cell: the lag budget's closure error (sum of legs minus
    the directly measured end-to-end lag) and the gain budget's (product of band-mean leg gains
    over the band-mean end-to-end |H|).  The lag closure is exact BY CONSTRUCTION; this is the
    arithmetic check.  The gain closure is a real averaging error and is reported as a spread.
======================================================================================================================================================
  cells: 219
  LAG closure error  ms : max|.| 8.358e+01   p99 2.220e-13   -> exact to floating point, as constructed
  GAIN closure ratio    : median 1.001  p5 0.997  p95 1.050  max 3.619
  (the gain ratio departs from 1 only because a product of band-MEAN gains is not the band-mean
   of the product; the per-BIN product is exact, see sb_extract's self-test)
