===========================================================================================================================================================
THE STAGE BUDGET -- model desired lateral accel -> road, cut into five legs, both EPS builds.
  L1 canceller+jerk (X->Z0)  L2 ref filter (Z0->Z)  L3 controller (Z->U)  L4 EPS+rack (U->M)  L5 vehicle (M->Y)
  gain = power-weighted mean |leg|.  lag ms = power-weighted mean of -phase/(2 pi f), + = lags.
  CLOSURE: sum of leg lags vs the directly measured end-to-end lag; product of leg gains vs |H| end to end.
  U is a TORQUE request on the torque builds and a RATE request on V282, so L4's GAIN is not
  comparable between builds (its units differ); L4's LAG is.  L5 is the build-independent control.
===========================================================================================================================================================

### BAND 0.06-0.15 Hz   (window 40.96 s, 4 bins)
speed  group      n/routes     v    medA |    L1 gain    L1 lag    L2 gain    L2 lag    L3 gain    L3 lag    L4 gain    L4 lag    L5 gain    L5 lag |  TOT gain  TOT lag |  clos g clos lag | coh X->Z/U/M/Y
speed  cmp      |                L1 dlag                L2 dlag                L3 dlag                L4 dlag                L5 dlag |  TOT dlag  sum legs
0-8    TORQ     |      +15 [   -3,  +35]     +153 [  +49, +206]     +186 [  -55, +451]     -342 [ -601,  +46]       -6 [  -59,   +5] |        +6        +6
0-8    TQ_J12   |      +18 [   +2,  +38]     +157 [  +30, +209]     +163 [  -80, +472]     -327 [ -627,  +63]       -7 [  -60,   +3] |        +4        +4
0-8    T64F     |      -14 [  -25,   -0]      +99 [  +79, +109]     +365 [ +238,+1413]     -414 [-1784, -107]       +7 [ -120,  +23] |       +42       +42
8-15   TORQ     |       +3 [  -13,  +15]     +124 [  +23, +193]     +251 [ +202, +312]     -312 [ -374, -223]       -1 [  -34,  +14] |       +64       +64
8-15   TQ_J12   |       +8 [   -4,  +17]     +135 [   +2, +207]     +241 [ +134, +327]     -345 [ -407, -246]       -3 [  -35,  +16] |       +36       +36
8-15   T64F     |      -16 [  -19,  -11]      +93 [  +90,  +96]     +292 [ +257, +327]     -222 [ -261, -180]       +3 [  -33,  +20] |      +150      +150
15-22  TORQ     |       -2 [  -11,   +8]     +110 [  +45, +184]     +218 [  +88, +281]     -155 [ -201,  -73]      -23 [ -125,  -10] |      +147      +147
15-22  TQ_J12   |       +4 [   +0,  +12]     +116 [  +23, +203]     +203 [  +47, +275]     -164 [ -217,  -69]      -24 [ -127,   -5] |      +135      +135
15-22  T64F     |      -17 [  -21,  -13]      +96 [  +92,  +99]     +249 [ +108, +357]     -136 [ -145,  -66]      -22 [ -131,  -15] |      +170      +170
22+    TORQ     |       -6 [  -15,   +5]     +122 [  +79, +164]     +213 [ +146, +255]     -112 [ -144,  -84]      -75 [  -97,  -23] |      +141      +141
22+    TQ_J12   |       +4 [   +0,   +9]     +145 [  +62, +199]     +172 [  +81, +231]     -117 [ -168,  -76]      -83 [ -106,  -18] |      +121      +121
22+    T64F     |      -18 [  -19,  -17]      +97 [  +92,  +98]     +256 [ +195, +274]     -106 [ -129,  -65]      -68 [  -86,  -20] |      +160      +160

### BAND 0.60-1.20 Hz
speed  cmp      |                L1 dlag                L2 dlag                L3 dlag                L4 dlag                L5 dlag |  TOT dlag  sum legs
0-8    TORQ     |      +48 [  -25,  +65]     +192 [  +27, +202]      -49 [ -115,  +14]      +81 [  -20, +151]      -10 [  -20,  +20] |      +263      +263
0-8    TQ_J12   |      +50 [   -8,  +67]     +196 [  +28, +203]      -52 [ -140,  +16]      +81 [   -8, +171]       -9 [  -17,  +21] |      +266      +266
0-8    T64F     |      -39 [  -44,  -38]      +89 [  +83,  +90]      +48 [  -17,  +62]      -44 [  -67,  +62]      -10 [  -60,  +22] |       +44       +44
8-15   TORQ     |       -2 [  -31,  +21]      +90 [  +17, +183]       -7 [  -85, +109]     -117 [ -274,  -32]       -7 [  -16,   +8] |       -45       -45
8-15   TQ_J12   |      +10 [   -3,  +33]      +92 [   +0, +208]      -59 [ -108, +145]      -94 [ -341,   -5]       -8 [  -34,   +8] |       -60       -60
8-15   T64F     |      -35 [  -41,  -25]      +90 [  +87,  +93]      +66 [  +11, +144]     -108 [ -192,  -44]       -7 [  -19,  +33] |        +6        +6
15-22  TORQ     |      -12 [  -30,  +11]      +79 [  +28, +138]      +19 [  -20,  +71]      -93 [ -167,  -24]       +3 [  -17,  +13] |        -3        -3
15-22  TQ_J12   |       +9 [   -2,  +24]      +74 [  +10, +206]      +36 [  -41,  +99]      -51 [ -239,   -1]       -4 [  -26,   +7] |        +7       +65
15-22  T64F     |      -38 [  -43,  -37]      +89 [  +87,  +89]      +18 [  -23, +115]      -90 [  -96,  -52]      +10 [  -20,  +16] |       -12       -12
22+    TORQ     |       -6 [  -26,  +13]      +84 [  +39, +151]      +62 [  +14,  +83]     -119 [ -197,  -59]       -9 [  -44,  +17] |       +12       +12
22+    TQ_J12   |      +15 [   +0,  +28]      +87 [  +18, +205]      +54 [  -79, +116]     -145 [ -278,   -4]       -2 [  -42,  +25] |       +10       +10
22+    T64F     |      -38 [  -44,  -36]      +88 [  +86,  +89]      +82 [  +31, +105]      -99 [ -103,  -65]      -18 [  -46,   +7] |       +15       +15

===========================================================================================================================================================
3.  THE GAIN GAP, LEG BY LEG (ratio torque/V282 of each leg's gain).  L4 is NOT comparable
    (different wire semantics); it is printed for completeness and marked.
===========================================================================================================================================================

### BAND 0.06-0.15 Hz
speed  cmp      |      L1 x      L2 x      L3 x      L4 x      L5 x |   TOT x | V282 |H|  TQ |H|
15-22  TORQ     |     0.999     0.994     1.664     0.731     1.011 |   1.239 |    0.900    1.115
15-22  TQ_J12   |     1.002     0.995     1.598     0.769     1.011 |   1.252 |    0.900    1.127
15-22  T64F     |     0.994     0.993     1.776     0.683     1.010 |   1.230 |    0.900    1.107
22+    TORQ     |     0.999     0.995     1.817     0.585     1.004 |   1.067 |    0.920    0.981
22+    TQ_J12   |     1.002     0.997     1.894     0.558     1.007 |   1.072 |    0.920    0.987
22+    T64F     |     0.994     0.993     1.708     0.628     1.001 |   1.061 |    0.920    0.977

### BAND 0.15-0.30 Hz
speed  cmp      |      L1 x      L2 x      L3 x      L4 x      L5 x |   TOT x | V282 |H|  TQ |H|
0-8    TORQ     |     0.996     0.999     0.306     3.714     0.991 |   1.238 |    0.742    0.918
0-8    TQ_J12   |     0.998     0.999     0.255     4.400     0.986 |   1.221 |    0.742    0.906
8-15   TORQ     |     1.004     0.969     0.857     1.317     0.999 |   1.100 |    0.887    0.976
8-15   TQ_J12   |     1.007     0.968     0.682     1.600     0.997 |   1.073 |    0.887    0.951
8-15   T64F     |     0.981     0.983     2.021     0.677     1.015 |   1.362 |    0.887    1.208
15-22  TORQ     |     1.002     0.974     1.418     0.813     0.984 |   1.119 |    0.948    1.061
15-22  TQ_J12   |     1.010     0.971     1.288     0.870     0.979 |   1.089 |    0.948    1.032
15-22  T64F     |     0.981     0.981     1.777     0.703     0.998 |   1.203 |    0.948    1.141
22+    TORQ     |     1.008     0.971     1.777     0.598     1.012 |   1.063 |    0.901    0.958
22+    TQ_J12   |     1.018     0.970     1.635     0.602     1.019 |   1.003 |    0.901    0.903
22+    T64F     |     0.981     0.979     2.185     0.596     0.998 |   1.242 |    0.901    1.119

### BAND 0.30-0.60 Hz
speed  cmp      |      L1 x      L2 x      L3 x      L4 x      L5 x |   TOT x | V282 |H|  TQ |H|
0-8    TORQ     |     0.933     0.894     0.186     8.261     0.929 |   1.297 |    0.900    1.167
0-8    TQ_J12   |     0.932     0.890     0.171     9.173     0.928 |   1.313 |    0.900    1.182
0-8    T64F     |     0.946     0.969     0.387     3.044     0.941 |   1.082 |    0.900    0.974
8-15   TORQ     |     0.987     0.901     0.544     2.556     0.972 |   1.194 |    1.027    1.226
8-15   TQ_J12   |     1.006     0.894     0.401     3.745     0.968 |   1.219 |    1.027    1.251
8-15   T64F     |     0.931     0.938     0.966     1.378     0.989 |   1.161 |    1.027    1.192
15-22  TORQ     |     0.985     0.910     0.919     1.469     0.985 |   1.216 |    1.055    1.284
15-22  TQ_J12   |     1.007     0.899     0.794     1.609     0.973 |   1.147 |    1.055    1.211
15-22  T64F     |     0.939     0.940     1.196     1.270     1.009 |   1.371 |    1.055    1.447
22+    TORQ     |     0.973     0.911     1.358     0.977     0.935 |   1.121 |    1.142    1.281
22+    TQ_J12   |     1.008     0.893     0.991     1.209     0.937 |   1.032 |    1.142    1.179
22+    T64F     |     0.936     0.943     1.765     0.827     0.934 |   1.226 |    1.142    1.400

### BAND 0.60-1.20 Hz
speed  cmp      |      L1 x      L2 x      L3 x      L4 x      L5 x |   TOT x | V282 |H|  TQ |H|
0-8    TORQ     |     0.836     0.565     0.149    20.827     0.875 |   1.274 |    0.749    0.954
0-8    TQ_J12   |     0.837     0.566     0.144    22.808     0.875 |   1.291 |    0.749    0.966
0-8    T64F     |     0.872     0.852     0.292     6.250     1.110 |   1.549 |    0.749    1.160
8-15   TORQ     |     0.950     0.761     0.287     8.616     0.957 |   1.750 |    1.038    1.817
8-15   TQ_J12   |     0.989     0.725     0.187    17.321     0.946 |   2.000 |    1.038    2.076
8-15   T64F     |     0.884     0.855     0.531     3.094     0.997 |   1.254 |    1.038    1.302
15-22  TORQ     |     0.933     0.784     0.459     4.484     0.849 |   1.177 |    1.432    1.685
15-22  TQ_J12   |     1.001     0.716     0.400     5.670     0.874 |   1.078 |    1.432    1.543
15-22  T64F     |     0.878     0.860     0.525     4.069     0.820 |   1.287 |    1.432    1.843
22+    TORQ     |     0.941     0.745     0.630     2.389     0.996 |   0.959 |    1.801    1.728
22+    TQ_J12   |     1.004     0.673     0.476     3.357     1.060 |   0.939 |    1.801    1.692
22+    T64F     |     0.877     0.857     0.829     1.776     0.914 |   0.987 |    1.801    1.778
