0000006c--68c6e94b17 T64 10
0000006d--05e83bb04f T64 21
0000006e--6ca3e014fd T64B 38
00000076--d0b7ea7e4d T5 51
00000075--6c8687d5bd T4 66
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

== lt15_small / ALL  1019 s  meas band rms 2.91
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.697 rms_ratio 0.66 proj +0.456 | corr@50 +0.427 @80 +0.637 @110 +0.697 | proj@50 +0.279 @80 +0.417
   J1e-4_b1.2e-3|u_log          best d  90 ms corr +0.882 rms_ratio 0.70 proj +0.613 | corr@50 +0.655 @80 +0.859 @110 +0.857 | proj@50 +0.452 @80 +0.595
   J1e-4_b1.2e-3|ff             best d  50 ms corr +0.220 rms_ratio 0.26 proj +0.056 | corr@50 +0.220 @80 +0.188 @110 +0.108 | proj@50 +0.056 @80 +0.049
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.897 rms_ratio 0.58 proj +0.519 | corr@50 +0.531 @80 +0.812 @110 +0.897 | proj@50 +0.304 @80 +0.466
   J1e-4_b1.2e-3|p_meas         best d  70 ms corr +0.806 rms_ratio 0.17 proj +0.134 | corr@50 +0.771 @80 +0.790 @110 +0.627 | proj@50 +0.128 @80 +0.132
   J1e-4_b1.2e-3|rl_fb          best d 130 ms corr +0.873 rms_ratio 0.55 proj +0.479 | corr@50 +0.282 @80 +0.644 @110 +0.849 | proj@50 +0.153 @80 +0.350
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.660 rms_ratio 0.12 proj +0.077 | corr@50 +0.189 @80 -0.139 @110 -0.421 | proj@50 +0.022 @80 -0.016
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.394 rms_ratio 0.01 proj +0.003 | corr@50 +0.248 @80 +0.100 @110 -0.057 | proj@50 +0.002 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  70 ms corr +0.829 rms_ratio 0.92 proj +0.759 | corr@50 +0.772 @80 +0.826 @110 +0.696 | proj@50 +0.704 @80 +0.758
   J5e-5_b1.2e-3|u_e4           best d 110 ms corr +0.871 rms_ratio 0.96 proj +0.833 | corr@50 +0.450 @80 +0.755 @110 +0.871 | proj@50 +0.424 @80 +0.715
   J1.5e-4_b1.2e-3|u_e4         best d  80 ms corr +0.896 rms_ratio 0.53 proj +0.473 | corr@50 +0.808 @80 +0.896 @110 +0.779 | proj@50 +0.424 @80 +0.473
   J3e-5_b5e-4(s5-like)|u_e4    best d 110 ms corr +0.815 rms_ratio 2.15 proj +1.754 | corr@50 +0.460 @80 +0.733 @110 +0.815 | proj@50 +0.970 @80 +1.554

== turns_s3 / T5  18 s  meas band rms 9.88
   J1e-4_b1.2e-3|u_e4           best d 100 ms corr +0.854 rms_ratio 0.65 proj +0.557 | corr@50 +0.574 @80 +0.798 @110 +0.852 | proj@50 +0.374 @80 +0.520
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.855 rms_ratio 0.65 proj +0.560 | corr@50 +0.509 @80 +0.765 @110 +0.855 | proj@50 +0.333 @80 +0.500
   J1e-4_b1.2e-3|ff             best d   0 ms corr +0.245 rms_ratio 0.16 proj +0.039 | corr@50 +0.202 @80 +0.127 @110 +0.025 | proj@50 +0.033 @80 +0.020
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.869 rms_ratio 0.60 proj +0.519 | corr@50 +0.384 @80 +0.696 @110 +0.855 | proj@50 +0.231 @80 +0.417
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.816 rms_ratio 0.16 proj +0.131 | corr@50 +0.684 @80 +0.811 @110 +0.772 | proj@50 +0.110 @80 +0.130
   J1e-4_b1.2e-3|rl_fb          best d 140 ms corr +0.834 rms_ratio 0.57 proj +0.478 | corr@50 +0.134 @80 +0.501 @110 +0.748 | proj@50 +0.077 @80 +0.287
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.753 rms_ratio 0.13 proj +0.098 | corr@50 +0.323 @80 -0.005 @110 -0.309 | proj@50 +0.042 @80 -0.001
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.829 rms_ratio 0.00 proj +0.003 | corr@50 +0.505 @80 +0.194 @110 -0.131 | proj@50 +0.002 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  90 ms corr +0.855 rms_ratio 0.87 proj +0.741 | corr@50 +0.733 @80 +0.853 @110 +0.804 | proj@50 +0.630 @80 +0.738
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.824 rms_ratio 0.86 proj +0.707 | corr@50 +0.257 @80 +0.593 @110 +0.789 | proj@50 +0.221 @80 +0.509
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.880 rms_ratio 0.50 proj +0.442 | corr@50 +0.713 @80 +0.868 @110 +0.845 | proj@50 +0.358 @80 +0.436
   J3e-5_b5e-4(s5-like)|u_e4    best d 130 ms corr +0.724 rms_ratio 1.99 proj +1.438 | corr@50 +0.171 @80 +0.486 @110 +0.680 | proj@50 +0.342 @80 +0.968

== turns_s3 / T4  49 s  meas band rms 13.78
   J1e-4_b1.2e-3|u_e4           best d  70 ms corr +0.837 rms_ratio 0.55 proj +0.461 | corr@50 +0.791 @80 +0.831 @110 +0.708 | proj@50 +0.436 @80 +0.458
   J1e-4_b1.2e-3|u_log          best d  80 ms corr +0.837 rms_ratio 0.55 proj +0.462 | corr@50 +0.762 @80 +0.837 @110 +0.747 | proj@50 +0.420 @80 +0.462
   J1e-4_b1.2e-3|ff             best d   0 ms corr +0.533 rms_ratio 0.35 proj +0.187 | corr@50 +0.398 @80 +0.232 @110 +0.039 | proj@50 +0.141 @80 +0.083
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.800 rms_ratio 0.44 proj +0.352 | corr@50 +0.506 @80 +0.731 @110 +0.800 | proj@50 +0.222 @80 +0.321
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.731 rms_ratio 0.16 proj +0.115 | corr@50 +0.630 @80 +0.731 @110 +0.684 | proj@50 +0.099 @80 +0.115
   J1e-4_b1.2e-3|rl_fb          best d 120 ms corr +0.814 rms_ratio 0.31 proj +0.249 | corr@50 +0.390 @80 +0.672 @110 +0.806 | proj@50 +0.119 @80 +0.205
   J1e-4_b1.2e-3|dob            best d   0 ms corr +nan rms_ratio 0.00 proj +0.000 | corr@50 +nan @80 +nan @110 +nan | proj@50 +0.000 @80 +0.000
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.599 rms_ratio 0.01 proj +0.007 | corr@50 +0.303 @80 +0.058 @110 -0.182 | proj@50 +0.004 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  60 ms corr +0.810 rms_ratio 0.72 proj +0.581 | corr@50 +0.809 @80 +0.762 @110 +0.576 | proj@50 +0.580 @80 +0.548
   J5e-5_b1.2e-3|u_e4           best d 100 ms corr +0.830 rms_ratio 0.72 proj +0.602 | corr@50 +0.639 @80 +0.810 @110 +0.812 | proj@50 +0.463 @80 +0.586
   J1.5e-4_b1.2e-3|u_e4         best d  60 ms corr +0.840 rms_ratio 0.43 proj +0.364 | corr@50 +0.831 @80 +0.803 @110 +0.624 | proj@50 +0.360 @80 +0.349
   J3e-5_b5e-4(s5-like)|u_e4    best d  90 ms corr +0.785 rms_ratio 1.59 proj +1.252 | corr@50 +0.641 @80 +0.776 @110 +0.749 | proj@50 +1.021 @80 +1.237

== v3_8 / ALL  201 s  meas band rms 7.76
   J1e-4_b1.2e-3|u_e4           best d  80 ms corr +0.834 rms_ratio 0.63 proj +0.524 | corr@50 +0.756 @80 +0.834 @110 +0.745 | proj@50 +0.474 @80 +0.524
   J1e-4_b1.2e-3|u_log          best d  90 ms corr +0.832 rms_ratio 0.63 proj +0.525 | corr@50 +0.719 @80 +0.832 @110 +0.777 | proj@50 +0.451 @80 +0.524
   J1e-4_b1.2e-3|ff             best d   0 ms corr +0.452 rms_ratio 0.37 proj +0.167 | corr@50 +0.346 @80 +0.199 @110 +0.024 | proj@50 +0.129 @80 +0.075
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.863 rms_ratio 0.50 proj +0.430 | corr@50 +0.511 @80 +0.767 @110 +0.863 | proj@50 +0.254 @80 +0.381
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.804 rms_ratio 0.16 proj +0.131 | corr@50 +0.709 @80 +0.804 @110 +0.741 | proj@50 +0.115 @80 +0.131
   J1e-4_b1.2e-3|rl_fb          best d 130 ms corr +0.835 rms_ratio 0.41 proj +0.339 | corr@50 +0.317 @80 +0.633 @110 +0.811 | proj@50 +0.128 @80 +0.256
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.413 rms_ratio 0.06 proj +0.026 | corr@50 +0.120 @80 -0.094 @110 -0.281 | proj@50 +0.007 @80 -0.006
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.688 rms_ratio 0.01 proj +0.006 | corr@50 +0.339 @80 +0.053 @110 -0.225 | proj@50 +0.003 @80 +0.000
   J1e-4_b6e-4|u_e4             best d  60 ms corr +0.822 rms_ratio 0.80 proj +0.658 | corr@50 +0.810 @80 +0.792 @110 +0.624 | proj@50 +0.648 @80 +0.635
   J5e-5_b1.2e-3|u_e4           best d 100 ms corr +0.824 rms_ratio 0.84 proj +0.692 | corr@50 +0.570 @80 +0.777 @110 +0.818 | proj@50 +0.478 @80 +0.651
   J1.5e-4_b1.2e-3|u_e4         best d  70 ms corr +0.838 rms_ratio 0.49 proj +0.410 | corr@50 +0.812 @80 +0.823 @110 +0.675 | proj@50 +0.397 @80 +0.404
   J3e-5_b5e-4(s5-like)|u_e4    best d 100 ms corr +0.775 rms_ratio 1.90 proj +1.472 | corr@50 +0.577 @80 +0.749 @110 +0.760 | proj@50 +1.090 @80 +1.417

== v3_8 / T64  50 s  meas band rms 2.95
   J1e-4_b1.2e-3|u_e4           best d 100 ms corr +0.639 rms_ratio 0.83 proj +0.529 | corr@50 +0.491 @80 +0.621 @110 +0.627 | proj@50 +0.411 @80 +0.518
   J1e-4_b1.2e-3|u_log          best d 100 ms corr +0.639 rms_ratio 0.83 proj +0.530 | corr@50 +0.450 @80 +0.604 @110 +0.635 | proj@50 +0.377 @80 +0.505
   J1e-4_b1.2e-3|ff             best d   0 ms corr +0.184 rms_ratio 0.70 proj +0.128 | corr@50 +0.148 @80 +0.102 @110 +0.056 | proj@50 +0.102 @80 +0.070
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.761 rms_ratio 0.63 proj +0.478 | corr@50 +0.357 @80 +0.631 @110 +0.756 | proj@50 +0.228 @80 +0.404
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.435 rms_ratio 0.26 proj +0.113 | corr@50 +0.361 @80 +0.434 @110 +0.408 | proj@50 +0.095 @80 +0.113
   J1e-4_b1.2e-3|rl_fb          best d 130 ms corr +0.811 rms_ratio 0.55 proj +0.447 | corr@50 +0.207 @80 +0.555 @110 +0.764 | proj@50 +0.115 @80 +0.311
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.511 rms_ratio 0.14 proj +0.071 | corr@50 +0.112 @80 -0.159 @110 -0.393 | proj@50 +0.015 @80 -0.022
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.377 rms_ratio 0.01 proj +0.004 | corr@50 +0.265 @80 +0.131 @110 -0.014 | proj@50 +0.003 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  80 ms corr +0.632 rms_ratio 1.15 proj +0.729 | corr@50 +0.584 @80 +0.632 @110 +0.561 | proj@50 +0.681 @80 +0.729
   J5e-5_b1.2e-3|u_e4           best d 120 ms corr +0.610 rms_ratio 1.10 proj +0.668 | corr@50 +0.279 @80 +0.498 @110 +0.602 | proj@50 +0.306 @80 +0.550
   J1.5e-4_b1.2e-3|u_e4         best d  80 ms corr +0.656 rms_ratio 0.64 proj +0.419 | corr@50 +0.576 @80 +0.656 @110 +0.607 | proj@50 +0.372 @80 +0.419
   J3e-5_b5e-4(s5-like)|u_e4    best d 130 ms corr +0.521 rms_ratio 2.81 proj +1.462 | corr@50 +0.203 @80 +0.404 @110 +0.508 | proj@50 +0.571 @80 +1.147

== v3_8 / T64B  53 s  meas band rms 7.49
   J1e-4_b1.2e-3|u_e4           best d  80 ms corr +0.878 rms_ratio 0.70 proj +0.611 | corr@50 +0.755 @80 +0.878 @110 +0.790 | proj@50 +0.519 @80 +0.611
   J1e-4_b1.2e-3|u_log          best d  90 ms corr +0.879 rms_ratio 0.70 proj +0.614 | corr@50 +0.704 @80 +0.871 @110 +0.825 | proj@50 +0.485 @80 +0.605
   J1e-4_b1.2e-3|ff             best d  20 ms corr +0.271 rms_ratio 0.31 proj +0.085 | corr@50 +0.236 @80 +0.135 @110 -0.010 | proj@50 +0.076 @80 +0.044
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.928 rms_ratio 0.57 proj +0.531 | corr@50 +0.556 @80 +0.841 @110 +0.928 | proj@50 +0.314 @80 +0.476
   J1e-4_b1.2e-3|p_meas         best d  70 ms corr +0.902 rms_ratio 0.15 proj +0.139 | corr@50 +0.865 @80 +0.886 @110 +0.707 | proj@50 +0.133 @80 +0.137
   J1e-4_b1.2e-3|rl_fb          best d 120 ms corr +0.910 rms_ratio 0.53 proj +0.484 | corr@50 +0.306 @80 +0.678 @110 +0.887 | proj@50 +0.162 @80 +0.357
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.706 rms_ratio 0.10 proj +0.071 | corr@50 +0.193 @80 -0.187 @110 -0.515 | proj@50 +0.019 @80 -0.018
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.721 rms_ratio 0.00 proj +0.003 | corr@50 +0.311 @80 -0.046 @110 -0.391 | proj@50 +0.001 @80 -0.000
   J1e-4_b6e-4|u_e4             best d  70 ms corr +0.869 rms_ratio 0.85 proj +0.739 | corr@50 +0.841 @80 +0.849 @110 +0.666 | proj@50 +0.710 @80 +0.725
   J5e-5_b1.2e-3|u_e4           best d 100 ms corr +0.870 rms_ratio 0.97 proj +0.845 | corr@50 +0.522 @80 +0.797 @110 +0.870 | proj@50 +0.501 @80 +0.767
   J1.5e-4_b1.2e-3|u_e4         best d  70 ms corr +0.885 rms_ratio 0.53 proj +0.467 | corr@50 +0.829 @80 +0.877 @110 +0.723 | proj@50 +0.434 @80 +0.465
   J3e-5_b5e-4(s5-like)|u_e4    best d 100 ms corr +0.835 rms_ratio 2.20 proj +1.834 | corr@50 +0.561 @80 +0.793 @110 +0.820 | proj@50 +1.207 @80 +1.719

== v3_8 / T5  16 s  meas band rms 7.91
   J1e-4_b1.2e-3|u_e4           best d  90 ms corr +0.904 rms_ratio 0.66 proj +0.595 | corr@50 +0.718 @80 +0.888 @110 +0.876 | proj@50 +0.475 @80 +0.585
   J1e-4_b1.2e-3|u_log          best d 100 ms corr +0.905 rms_ratio 0.66 proj +0.596 | corr@50 +0.663 @80 +0.867 @110 +0.893 | proj@50 +0.440 @80 +0.573
   J1e-4_b1.2e-3|ff             best d  10 ms corr +0.475 rms_ratio 0.21 proj +0.098 | corr@50 +0.395 @80 +0.250 @110 +0.050 | proj@50 +0.082 @80 +0.051
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.898 rms_ratio 0.57 proj +0.512 | corr@50 +0.457 @80 +0.751 @110 +0.891 | proj@50 +0.265 @80 +0.433
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.884 rms_ratio 0.16 proj +0.139 | corr@50 +0.775 @80 +0.884 @110 +0.825 | proj@50 +0.123 @80 +0.139
   J1e-4_b1.2e-3|rl_fb          best d 140 ms corr +0.861 rms_ratio 0.53 proj +0.457 | corr@50 +0.207 @80 +0.562 @110 +0.792 | proj@50 +0.112 @80 +0.302
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.755 rms_ratio 0.11 proj +0.081 | corr@50 +0.273 @80 -0.077 @110 -0.392 | proj@50 +0.029 @80 -0.008
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.864 rms_ratio 0.00 proj +0.003 | corr@50 +0.471 @80 +0.114 @110 -0.244 | proj@50 +0.002 @80 +0.000
   J1e-4_b6e-4|u_e4             best d  70 ms corr +0.909 rms_ratio 0.83 proj +0.752 | corr@50 +0.850 @80 +0.909 @110 +0.791 | proj@50 +0.705 @80 +0.751
   J5e-5_b1.2e-3|u_e4           best d 120 ms corr +0.882 rms_ratio 0.89 proj +0.781 | corr@50 +0.460 @80 +0.752 @110 +0.880 | proj@50 +0.411 @80 +0.670
   J1.5e-4_b1.2e-3|u_e4         best d  80 ms corr +0.918 rms_ratio 0.51 proj +0.466 | corr@50 +0.817 @80 +0.918 @110 +0.837 | proj@50 +0.417 @80 +0.466
   J3e-5_b5e-4(s5-like)|u_e4    best d 110 ms corr +0.845 rms_ratio 2.02 proj +1.705 | corr@50 +0.487 @80 +0.747 @110 +0.845 | proj@50 +0.991 @80 +1.514

== v3_8 / T4  83 s  meas band rms 9.66
   J1e-4_b1.2e-3|u_e4           best d  70 ms corr +0.833 rms_ratio 0.58 proj +0.485 | corr@50 +0.789 @80 +0.829 @110 +0.721 | proj@50 +0.459 @80 +0.484
   J1e-4_b1.2e-3|u_log          best d  80 ms corr +0.835 rms_ratio 0.58 proj +0.487 | corr@50 +0.761 @80 +0.835 @110 +0.756 | proj@50 +0.444 @80 +0.487
   J1e-4_b1.2e-3|ff             best d   0 ms corr +0.557 rms_ratio 0.38 proj +0.211 | corr@50 +0.410 @80 +0.234 @110 +0.031 | proj@50 +0.156 @80 +0.090
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.849 rms_ratio 0.45 proj +0.379 | corr@50 +0.518 @80 +0.756 @110 +0.849 | proj@50 +0.231 @80 +0.337
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.814 rms_ratio 0.16 proj +0.130 | corr@50 +0.683 @80 +0.806 @110 +0.782 | proj@50 +0.109 @80 +0.129
   J1e-4_b1.2e-3|rl_fb          best d 130 ms corr +0.849 rms_ratio 0.31 proj +0.262 | corr@50 +0.384 @80 +0.675 @110 +0.830 | proj@50 +0.118 @80 +0.208
   J1e-4_b1.2e-3|dob            best d   0 ms corr +nan rms_ratio 0.00 proj +0.000 | corr@50 +nan @80 +nan @110 +nan | proj@50 +0.000 @80 +0.000
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.747 rms_ratio 0.01 proj +0.008 | corr@50 +0.369 @80 +0.065 @110 -0.230 | proj@50 +0.004 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  60 ms corr +0.819 rms_ratio 0.75 proj +0.615 | corr@50 +0.819 @80 +0.771 @110 +0.594 | proj@50 +0.615 @80 +0.581
   J5e-5_b1.2e-3|u_e4           best d 100 ms corr +0.827 rms_ratio 0.76 proj +0.628 | corr@50 +0.641 @80 +0.803 @110 +0.813 | proj@50 +0.486 @80 +0.610
   J1.5e-4_b1.2e-3|u_e4         best d  60 ms corr +0.837 rms_ratio 0.46 proj +0.385 | corr@50 +0.828 @80 +0.804 @110 +0.641 | proj@50 +0.381 @80 +0.371
   J3e-5_b5e-4(s5-like)|u_e4    best d  90 ms corr +0.785 rms_ratio 1.68 proj +1.322 | corr@50 +0.645 @80 +0.774 @110 +0.756 | proj@50 +1.086 @80 +1.304

== v8_15 / ALL  889 s  meas band rms 3.69
   J1e-4_b1.2e-3|u_e4           best d 100 ms corr +0.737 rms_ratio 0.64 proj +0.472 | corr@50 +0.485 @80 +0.691 @110 +0.731 | proj@50 +0.309 @80 +0.442
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.737 rms_ratio 0.64 proj +0.474 | corr@50 +0.426 @80 +0.663 @110 +0.737 | proj@50 +0.273 @80 +0.425
   J1e-4_b1.2e-3|ff             best d 130 ms corr +0.099 rms_ratio 0.33 proj +0.033 | corr@50 +0.023 @80 +0.066 @110 +0.093 | proj@50 +0.008 @80 +0.022
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.777 rms_ratio 0.54 proj +0.421 | corr@50 +0.397 @80 +0.671 @110 +0.777 | proj@50 +0.214 @80 +0.362
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.661 rms_ratio 0.17 proj +0.112 | corr@50 +0.575 @80 +0.661 @110 +0.590 | proj@50 +0.096 @80 +0.112
   J1e-4_b1.2e-3|rl_fb          best d 130 ms corr +0.726 rms_ratio 0.50 proj +0.360 | corr@50 +0.166 @80 +0.493 @110 +0.688 | proj@50 +0.082 @80 +0.243
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.517 rms_ratio 0.13 proj +0.066 | corr@50 +0.251 @80 +0.045 @110 -0.148 | proj@50 +0.032 @80 +0.006
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.408 rms_ratio 0.01 proj +0.004 | corr@50 +0.302 @80 +0.158 @110 -0.007 | proj@50 +0.003 @80 +0.002
   J1e-4_b6e-4|u_e4             best d  90 ms corr +0.681 rms_ratio 0.94 proj +0.638 | corr@50 +0.557 @80 +0.675 @110 +0.644 | proj@50 +0.520 @80 +0.632
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.718 rms_ratio 0.83 proj +0.594 | corr@50 +0.191 @80 +0.513 @110 +0.694 | proj@50 +0.156 @80 +0.422
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.758 rms_ratio 0.50 proj +0.377 | corr@50 +0.613 @80 +0.750 @110 +0.719 | proj@50 +0.303 @80 +0.372
   J3e-5_b5e-4(s5-like)|u_e4    best d 130 ms corr +0.622 rms_ratio 1.89 proj +1.174 | corr@50 +0.069 @80 +0.383 @110 +0.579 | proj@50 +0.129 @80 +0.719

== v8_15 / T64  297 s  meas band rms 2.22
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.653 rms_ratio 0.81 proj +0.532 | corr@50 +0.384 @80 +0.589 @110 +0.653 | proj@50 +0.311 @80 +0.478
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.652 rms_ratio 0.82 proj +0.532 | corr@50 +0.329 @80 +0.559 @110 +0.652 | proj@50 +0.267 @80 +0.455
   J1e-4_b1.2e-3|ff             best d  60 ms corr +0.118 rms_ratio 0.60 proj +0.070 | corr@50 +0.116 @80 +0.113 @110 +0.090 | proj@50 +0.069 @80 +0.068
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.767 rms_ratio 0.62 proj +0.475 | corr@50 +0.251 @80 +0.574 @110 +0.748 | proj@50 +0.156 @80 +0.356
   J1e-4_b1.2e-3|p_meas         best d 100 ms corr +0.591 rms_ratio 0.19 proj +0.115 | corr@50 +0.426 @80 +0.569 @110 +0.579 | proj@50 +0.083 @80 +0.111
   J1e-4_b1.2e-3|rl_fb          best d 140 ms corr +0.717 rms_ratio 0.61 proj +0.435 | corr@50 -0.005 @80 +0.361 @110 +0.617 | proj@50 -0.003 @80 +0.220
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.709 rms_ratio 0.19 proj +0.135 | corr@50 +0.389 @80 +0.125 @110 -0.127 | proj@50 +0.074 @80 +0.024
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.441 rms_ratio 0.01 proj +0.003 | corr@50 +0.325 @80 +0.181 @110 +0.013 | proj@50 +0.002 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  90 ms corr +0.581 rms_ratio 1.29 proj +0.747 | corr@50 +0.443 @80 +0.567 @110 +0.567 | proj@50 +0.568 @80 +0.729
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.648 rms_ratio 0.99 proj +0.640 | corr@50 +0.076 @80 +0.394 @110 +0.597 | proj@50 +0.075 @80 +0.387
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.667 rms_ratio 0.65 proj +0.431 | corr@50 +0.517 @80 +0.653 @110 +0.647 | proj@50 +0.333 @80 +0.422
   J3e-5_b5e-4(s5-like)|u_e4    best d 150 ms corr +0.577 rms_ratio 2.24 proj +1.290 | corr@50 -0.125 @80 +0.206 @110 +0.457 | proj@50 -0.278 @80 +0.458

== v8_15 / T64B  251 s  meas band rms 4.14
   J1e-4_b1.2e-3|u_e4           best d 100 ms corr +0.763 rms_ratio 0.73 proj +0.555 | corr@50 +0.480 @80 +0.707 @110 +0.761 | proj@50 +0.347 @80 +0.512
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.766 rms_ratio 0.73 proj +0.559 | corr@50 +0.418 @80 +0.675 @110 +0.766 | proj@50 +0.304 @80 +0.491
   J1e-4_b1.2e-3|ff             best d 160 ms corr +0.152 rms_ratio 0.37 proj +0.056 | corr@50 -0.026 @80 +0.049 @110 +0.111 | proj@50 -0.010 @80 +0.018
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.828 rms_ratio 0.59 proj +0.489 | corr@50 +0.427 @80 +0.717 @110 +0.828 | proj@50 +0.250 @80 +0.421
   J1e-4_b1.2e-3|p_meas         best d  70 ms corr +0.693 rms_ratio 0.17 proj +0.119 | corr@50 +0.641 @80 +0.690 @110 +0.573 | proj@50 +0.110 @80 +0.119
   J1e-4_b1.2e-3|rl_fb          best d 130 ms corr +0.775 rms_ratio 0.59 proj +0.455 | corr@50 +0.153 @80 +0.509 @110 +0.727 | proj@50 +0.089 @80 +0.296
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.664 rms_ratio 0.16 proj +0.108 | corr@50 +0.300 @80 +0.027 @110 -0.222 | proj@50 +0.049 @80 +0.004
   J1e-4_b1.2e-3|i              best d  20 ms corr +0.254 rms_ratio 0.01 proj +0.002 | corr@50 +0.227 @80 +0.162 @110 +0.073 | proj@50 +0.002 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  90 ms corr +0.703 rms_ratio 1.05 proj +0.737 | corr@50 +0.559 @80 +0.693 @110 +0.670 | proj@50 +0.584 @80 +0.725
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.746 rms_ratio 0.95 proj +0.712 | corr@50 +0.178 @80 +0.517 @110 +0.715 | proj@50 +0.168 @80 +0.490
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.787 rms_ratio 0.56 proj +0.441 | corr@50 +0.614 @80 +0.773 @110 +0.755 | proj@50 +0.343 @80 +0.433
   J3e-5_b5e-4(s5-like)|u_e4    best d 130 ms corr +0.654 rms_ratio 2.18 proj +1.426 | corr@50 +0.085 @80 +0.411 @110 +0.612 | proj@50 +0.184 @80 +0.888

== v8_15 / T5  51 s  meas band rms 4.65
   J1e-4_b1.2e-3|u_e4           best d 120 ms corr +0.815 rms_ratio 0.65 proj +0.532 | corr@50 +0.395 @80 +0.682 @110 +0.810 | proj@50 +0.254 @80 +0.442
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.814 rms_ratio 0.66 proj +0.534 | corr@50 +0.322 @80 +0.635 @110 +0.798 | proj@50 +0.208 @80 +0.413
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.227 rms_ratio 0.15 proj +0.035 | corr@50 -0.163 @80 -0.090 @110 +0.004 | proj@50 -0.024 @80 -0.013
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.833 rms_ratio 0.62 proj +0.518 | corr@50 +0.309 @80 +0.638 @110 +0.814 | proj@50 +0.191 @80 +0.394
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.745 rms_ratio 0.16 proj +0.122 | corr@50 +0.589 @80 +0.734 @110 +0.713 | proj@50 +0.096 @80 +0.120
