0000006c--68c6e94b17 T64 runs 10
0000006d--05e83bb04f T64 runs 22
C:\Users\dudei\Desktop\Projects\accord-eps-torque-mod\rlog-tools\studies\v282-reference\fill_texturetermd\t06_replay.py:85: RuntimeWarning: overflow encountered in scalar multiply
  if F > 0 and om != 0.0 and om * om_new < 0 and abs(ud + anc - spring) <= F:
0000006e--6ca3e014fd T64B runs 39
00000076--d0b7ea7e4d T5 runs 55
00000075--6c8687d5bd T4 runs 73
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:2887: RuntimeWarning: overflow encountered in dot
  c = dot(X, X_T.conj())
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\_core\_methods.py:190: RuntimeWarning: overflow encountered in square
  x = um.square(x, out=x)
C:\Users\dudei\Desktop\Projects\accord-eps-torque-mod\rlog-tools\studies\v282-reference\fill_texturetermd\t06_replay.py:145: RuntimeWarning: overflow encountered in dot
  gain=float(np.dot(x, y) / np.dot(x, x)), meas_rms=float(np.std(y)), sec=len(x) / 100)

== lt15_small / ALL  meas band rms 3.22 deg/s  1185 s
   IV|u_e4            corr +0.372 rms_ratio 0.72 gain +0.52  CI corr [+0.29,+0.46] rms [0.64,0.85]
   IV|ff              corr -0.004 rms_ratio 2872802673769447726080064714158007910400.00 gain -0.00  CI corr [-0.02,-0.00] rms [24497265148416335872.00,5426942907332996560003693785987512532992.00]
   IV|fb              corr +0.013 rms_ratio 119893709340599010721792.00 gain +0.00  CI corr [-0.09,+0.02] rms [45270.65,210189023318555410563072.00]
   IVF|u_e4           corr +0.380 rms_ratio 0.91 gain +0.42  CI corr [+0.29,+0.44] rms [0.76,1.06]
   S5|u_e4            corr +0.552 rms_ratio 1.85 gain +0.30  CI corr [+0.43,+0.65] rms [1.34,2.21]
   S5|ff              corr +0.000 rms_ratio inf gain +0.00
   S5|fb              corr -0.011 rms_ratio 77177755106745956839512354061943354377327820598757324207759631266706106573265521455258402816.00 gain -0.00
   S5Jlo|u_e4         corr +0.572 rms_ratio 1.83 gain +0.31
   S5Jhi|u_e4         corr +0.519 rms_ratio 1.85 gain +0.28
   NOM|u_e4           corr +0.468 rms_ratio 0.86 gain +0.54  CI corr [+0.40,+0.51] rms [0.79,0.95]
   NOM|ff             corr -0.031 rms_ratio 46970816190419615549425883007565679540932897914973323264.00 gain -0.00
   NOM|fb             corr +0.005 rms_ratio 4673798400405033179500415266324480.00 gain +0.00
   IVd3|u_e4          corr +0.162 rms_ratio 0.71 gain +0.23
   IVd8|u_e4          corr +0.595 rms_ratio 0.72 gain +0.83
   IVnoanchor|u_e4    corr +0.427 rms_ratio 0.64 gain +0.67

== v8_15 / T64  meas band rms 2.41 deg/s  330 s
   IV|u_e4            corr +0.202 rms_ratio 0.93 gain +0.22
   IV|ff              corr -0.003 rms_ratio 102675356139350999040.00 gain -0.00
   IV|fb              corr -0.012 rms_ratio 492360584695.31 gain -0.00
   IVF|u_e4           corr +0.181 rms_ratio 1.22 gain +0.15
   S5|u_e4            corr +0.300 rms_ratio 2.26 gain +0.13
   S5|ff              corr -0.010 rms_ratio 27541248439639755062791792778303351543562240.00 gain -0.00
   S5|fb              corr +0.011 rms_ratio 4402506435382287173861033445925985720467456.00 gain +0.00
   S5Jlo|u_e4         corr +0.334 rms_ratio 2.15 gain +0.16
   S5Jhi|u_e4         corr +0.255 rms_ratio 2.36 gain +0.11
   NOM|u_e4           corr +0.354 rms_ratio 1.01 gain +0.35
   NOM|ff             corr +0.008 rms_ratio 683664082482958613082282131456.00 gain +0.00
   NOM|fb             corr -0.003 rms_ratio 107580929685462352.00 gain -0.00
   IVd3|u_e4          corr +0.017 rms_ratio 0.94 gain +0.02
   IVd8|u_e4          corr +0.411 rms_ratio 0.92 gain +0.45
   IVnoanchor|u_e4    corr +0.333 rms_ratio 0.78 gain +0.43

== v8_15 / T64B  meas band rms 5.16 deg/s  269 s
   IV|u_e4            corr +0.426 rms_ratio 0.73 gain +0.59
   IV|ff              corr -0.006 rms_ratio 4318231853757676417058889286069776285696.00 gain -0.00
   IV|fb              corr -0.126 rms_ratio 204918902.67 gain -0.00
   IVF|u_e4           corr +0.419 rms_ratio 0.94 gain +0.45
   S5|u_e4            corr +0.698 rms_ratio 1.84 gain +0.38
   S5|ff              corr +0.000 rms_ratio inf gain +0.00
   S5|fb              corr -0.004 rms_ratio 104287778657.22 gain -0.00
   S5Jlo|u_e4         corr +0.711 rms_ratio 1.86 gain +0.38
   S5Jhi|u_e4         corr +0.672 rms_ratio 1.81 gain +0.37
   NOM|u_e4           corr +0.513 rms_ratio 0.89 gain +0.58
   NOM|ff             corr -0.047 rms_ratio 70608610723063455173049145657750841833507991958346268672.00 gain -0.00
   NOM|fb             corr +0.044 rms_ratio 188585889522273.50 gain +0.00
   IVd3|u_e4          corr +0.194 rms_ratio 0.72 gain +0.27
   IVd8|u_e4          corr +0.673 rms_ratio 0.73 gain +0.92
   IVnoanchor|u_e4    corr +0.456 rms_ratio 0.68 gain +0.67

== v8_15 / T5  meas band rms 4.56 deg/s  73 s
   IV|u_e4            corr +0.146 rms_ratio 0.79 gain +0.19
   IV|ff              corr -0.038 rms_ratio 1276107113163291034124288.00 gain -0.00
   IV|fb              corr +0.041 rms_ratio 390284578233741668777984.00 gain +0.00
   IVF|u_e4           corr +0.422 rms_ratio 0.89 gain +0.47
   S5|u_e4            corr +0.460 rms_ratio 2.00 gain +0.23
   S5|ff              corr +0.037 rms_ratio 16881291921346222579423799577870830136760396403031647314698673567164355140045793152423121911808.00 gain +0.00
   S5|fb              corr -0.037 rms_ratio 251222467613563140808522827159283448416490691133898888589500048901906007827428997125441060864.00 gain -0.00
   S5Jlo|u_e4         corr +0.463 rms_ratio 1.92 gain +0.24
   S5Jhi|u_e4         corr +0.452 rms_ratio 2.05 gain +0.22
   NOM|u_e4           corr +0.397 rms_ratio 0.84 gain +0.47
   NOM|ff             corr +0.028 rms_ratio 184704335901900873464792479929729024.00 gain +0.00
   NOM|fb             corr +0.017 rms_ratio 15215704098718489002922602758406144.00 gain +0.00
   IVd3|u_e4          corr -0.059 rms_ratio 0.78 gain -0.08
   IVd8|u_e4          corr +0.382 rms_ratio 0.81 gain +0.47
   IVnoanchor|u_e4    corr +0.287 rms_ratio 0.63 gain +0.46

== v8_15 / T4  meas band rms 4.20 deg/s  315 s
   IV|u_e4            corr +0.485 rms_ratio 0.57 gain +0.86
   IV|ff              corr -0.005 rms_ratio 148167880499969032192.00 gain -0.00
   IV|fb              corr +0.037 rms_ratio 5.94 gain +0.01
   IVF|u_e4           corr +0.431 rms_ratio 0.75 gain +0.57
   S5|u_e4            corr +0.500 rms_ratio 1.66 gain +0.30
   S5|ff              corr +0.004 rms_ratio 1370311616292725279039410735989556911285321570761065148414688244427120862822400.00 gain +0.00
   S5|fb              corr +0.271 rms_ratio 1.51 gain +0.18
   S5Jlo|u_e4         corr +0.519 rms_ratio 1.66 gain +0.31
   S5Jhi|u_e4         corr +0.467 rms_ratio 1.64 gain +0.28
   NOM|u_e4           corr +0.478 rms_ratio 0.78 gain +0.61
   NOM|ff             corr -0.026 rms_ratio 98840783847654271386998800384.00 gain -0.00
   NOM|fb             corr -0.016 rms_ratio 1780.75 gain -0.00
   IVd3|u_e4          corr +0.285 rms_ratio 0.56 gain +0.51
   IVd8|u_e4          corr +0.680 rms_ratio 0.57 gain +1.19
   IVnoanchor|u_e4    corr +0.489 rms_ratio 0.52 gain +0.94

== ge15 / ALL  meas band rms 2.67 deg/s  1294 s
   IV|u_e4            corr +0.317 rms_ratio 0.54 gain +0.59  CI corr [+0.25,+0.38] rms [0.45,0.66]
   IV|ff              corr +0.003 rms_ratio 1529360857849950877165746095297438679040.00 gain +0.00  CI corr [+0.00,+0.01] rms [4850605322219460608.00,3055283161693344133910821991687561150464.00]
   IV|fb              corr -0.005 rms_ratio 646299835516359802880.00 gain -0.00  CI corr [-0.01,+0.12] rms [0.41,1310863633249510883328.00]
   IVF|u_e4           corr +0.230 rms_ratio 0.60 gain +0.39  CI corr [+0.14,+0.32] rms [0.49,0.79]
   S5|u_e4            corr +0.464 rms_ratio 1.43 gain +0.33  CI corr [+0.25,+0.61] rms [0.84,1.87]
   S5|ff              corr -0.000 rms_ratio inf gain -0.00
   S5|fb              corr -0.008 rms_ratio 32059369383832206828105387653766963316741794144680883504717262410174599153814287138422784.00 gain -0.00
   S5Jlo|u_e4         corr +0.443 rms_ratio 1.37 gain +0.32
   S5Jhi|u_e4         corr +0.488 rms_ratio 1.40 gain +0.35
   NOM|u_e4           corr +0.220 rms_ratio 0.57 gain +0.39  CI corr [+0.13,+0.31] rms [0.47,0.74]
   NOM|ff             corr +0.001 rms_ratio 2959978940746853848310992802023352686855617868840972457082880.00 gain +0.00
   NOM|fb             corr +0.003 rms_ratio 2630360522854770165932663285570728872709404980529856512.00 gain +0.00
   IVd3|u_e4          corr +0.103 rms_ratio 0.53 gain +0.19
   IVd8|u_e4          corr +0.561 rms_ratio 0.54 gain +1.03
   IVnoanchor|u_e4    corr +0.293 rms_ratio 0.53 gain +0.55

== ge15 / T64  meas band rms 1.52 deg/s  573 s
   IV|u_e4            corr +0.245 rms_ratio 0.75 gain +0.33
   IV|ff              corr -0.023 rms_ratio 946375968354970624.00 gain -0.00
   IV|fb              corr -0.006 rms_ratio 4848022506.15 gain -0.00
   IVF|u_e4           corr +0.160 rms_ratio 0.98 gain +0.16
   S5|u_e4            corr +0.239 rms_ratio 1.28 gain +0.19
   S5|ff              corr +0.006 rms_ratio 136681693371202884186358123594196822523904.00 gain +0.00
   S5|fb              corr -0.005 rms_ratio 16321610203934223568045617697434221150208.00 gain -0.00
   S5Jlo|u_e4         corr +0.235 rms_ratio 1.17 gain +0.20
   S5Jhi|u_e4         corr +0.241 rms_ratio 1.39 gain +0.17
   NOM|u_e4           corr +0.155 rms_ratio 0.92 gain +0.17
   NOM|ff             corr -0.017 rms_ratio 113129971738608012009406464.00 gain -0.00
   NOM|fb             corr +0.005 rms_ratio 124978971151503.02 gain +0.00
   IVd3|u_e4          corr +0.054 rms_ratio 0.74 gain +0.07
   IVd8|u_e4          corr +0.464 rms_ratio 0.76 gain +0.61
   IVnoanchor|u_e4    corr +0.252 rms_ratio 0.74 gain +0.34

== ge15 / T64B  meas band rms 4.48 deg/s  242 s
   IV|u_e4            corr +0.354 rms_ratio 0.51 gain +0.69
   IV|ff              corr +0.005 rms_ratio 2105014578905460591063146995560229109760.00 gain +0.00
   IV|fb              corr +0.131 rms_ratio 0.40 gain +0.33
   IVF|u_e4           corr +0.330 rms_ratio 0.50 gain +0.66
   S5|u_e4            corr +0.595 rms_ratio 1.74 gain +0.34
   S5|ff              corr -0.000 rms_ratio inf gain -0.00
   S5|fb              corr +0.477 rms_ratio 0.54 gain +0.88
   S5Jlo|u_e4         corr +0.568 rms_ratio 1.69 gain +0.34
   S5Jhi|u_e4         corr +0.629 rms_ratio 1.66 gain +0.38
   NOM|u_e4           corr +0.316 rms_ratio 0.49 gain +0.64
   NOM|ff             corr -0.005 rms_ratio 115038088446214664434648316723205899284158840884428800000.00 gain -0.00
   NOM|fb             corr +0.005 rms_ratio 3620451351904042142032228379473078034361161940182499328.00 gain +0.00
   IVd3|u_e4          corr +0.135 rms_ratio 0.51 gain +0.26
   IVd8|u_e4          corr +0.607 rms_ratio 0.52 gain +1.17
   IVnoanchor|u_e4    corr +0.299 rms_ratio 0.51 gain +0.58

== ge15 / T5  meas band rms 1.71 deg/s  275 s
   IV|u_e4            corr +0.362 rms_ratio 0.56 gain +0.64
   IV|ff              corr +0.025 rms_ratio 17770878689860504256512.00 gain +0.00
   IV|fb              corr -0.018 rms_ratio 2182945820290043871232.00 gain -0.00
   IVF|u_e4           corr +0.182 rms_ratio 0.72 gain +0.25
   S5|u_e4            corr +0.291 rms_ratio 1.05 gain +0.28
   S5|ff              corr +0.024 rms_ratio 6612100173418616826498987495361533666101330905807408685353002122357100429318300708970168320.00 gain +0.00
   S5|fb              corr -0.026 rms_ratio 108280369336429923285662417766307929431835209171542250255334743933598485512116675668869120.00 gain -0.00
   S5Jlo|u_e4         corr +0.261 rms_ratio 0.94 gain +0.28
   S5Jhi|u_e4         corr +0.338 rms_ratio 1.17 gain +0.29
   NOM|u_e4           corr +0.172 rms_ratio 0.67 gain +0.26
   NOM|ff             corr +0.034 rms_ratio 27119731736692795636232602255360.00 gain +0.00
   NOM|fb             corr -0.031 rms_ratio 2564095807309706572782735720448.00 gain -0.00
   IVd3|u_e4          corr +0.134 rms_ratio 0.56 gain +0.24
   IVd8|u_e4          corr +0.623 rms_ratio 0.58 gain +1.08
   IVnoanchor|u_e4    corr +0.375 rms_ratio 0.55 gain +0.68

== ge15 / T4  meas band rms 3.29 deg/s  204 s
   IV|u_e4            corr +0.300 rms_ratio 0.41 gain +0.73
   IV|ff              corr +0.002 rms_ratio 5107693025177577472.00 gain +0.00
   IV|fb              corr +0.066 rms_ratio 0.38 gain +0.17
   IVF|u_e4           corr +0.166 rms_ratio 0.40 gain +0.41
   S5|u_e4            corr +0.283 rms_ratio 0.63 gain +0.45
   S5|ff              corr +0.001 rms_ratio 67353179389052924662842125491907394605892113905641212502244657913306240369457121078391341056.00 gain +0.00
   S5|fb              corr +0.441 rms_ratio 0.42 gain +1.04
   S5Jlo|u_e4         corr +0.256 rms_ratio 0.60 gain +0.43
   S5Jhi|u_e4         corr +0.308 rms_ratio 0.66 gain +0.46
   NOM|u_e4           corr +0.138 rms_ratio 0.38 gain +0.36
   NOM|ff             corr +0.003 rms_ratio 6043229672292764918727901988186124629640249860033177010044928.00 gain +0.00
   NOM|fb             corr +0.147 rms_ratio 0.29 gain +0.51
   IVd3|u_e4          corr +0.065 rms_ratio 0.41 gain +0.16
   IVd8|u_e4          corr +0.568 rms_ratio 0.42 gain +1.36
   IVnoanchor|u_e4    corr +0.308 rms_ratio 0.40 gain +0.76
