3001 0.014026165008544922
commit 84766cdc523facec6a77107dc093f21a109695e8
UbloxAvailable 1 b'1'
UnlockDoors 1 b'1'
UpdateFailedCount 1 b'0'
UpdateSpeedLimits 1 b'0'
UpdateSpeedLimitsStatus 0 b''
UpdateTinygrad 1 b'0'
UpdateWheelImage 1 b'0'
Updated 28 b'September 01, 2026 - 05:12PM'
UpdaterAvailableBranches 848 b'17-Old,CodenameAdeeb,DoNotInstallThis,Dom,Dom-3.24.26,Kao-Old,Kaofui,Kaofui-Back'
UpdaterCurrentDescription 31 b'0.11.2 / Dom / 84766cd / Sep 16'
UpdaterCurrentReleaseNotes 369 b'<h1>Version 0.10.3 (2025-12-17)</h1>\n<ul>\n<li>New driving model #36249\n<ul>\n<li>'
UpdaterFetchAvailable 1 b'0'
UpdaterLastFetchTime 26 b'2026-09-02T00:12:40.200928'
UpdaterNewDescription 0 b''
UpdaterNewReleaseNotes 0 b''
UpdaterState 4 b'idle'
UpdaterTargetBranch 3 b'Dom'
UptimeOffroad 18 b'1352764.4793040096'
UptimeOnroad 16 b'115116.541661833'
UseActiveTheme 1 b'0'
UseAutoSteerDelay 1 b'1'
UseKonikServer 1 b'0'
UsePrebuilt 1 b'1'
UseSI 1 b'1'
UseVienna 1 b'0'
UserFavorites 11 b'tsfdo,rdf23'
VASMAnnotationConfig 2 b'{}'
VASMConfidenceThreshold 4 b'0.85'
VASMEnabled 1 b'0'
VASMLastUpdateMonoTime 1 b'0'
VASMLeftActive 1 b'0'
VASMLeftConfidence 3 b'0.0'
VASMRightActive 1 b'0'
VASMRightConfidence 3 b'0.0'
VASMSmoothSeconds 3 b'0.2'
VASMTimestampEof 1 b'0'
VEgoStarting 3 b'0.5'
VEgoStartingStock 3 b'0.5'
VEgoStopping 3 b'0.5'
VEgoStoppingStock 3 b'0.5'
Version 6 b'0.11.2'
VeryLongCancelButtonControl 1 b'6'
VeryLongDistanceButtonControl 1 b'6'
VeryLongModeButtonControl 1 b'0'
VeryLongStarButtonControl 1 b'0'
VisionSpeedLimit 3 b'0.0'
VisionSpeedLimitAutoBookmark 1 b'0'
VisionSpeedLimitAutoPreserveSegment 1 b'0'
VisionSpeedLimitBookmarkCount 1 b'0'
VisionSpeedLimitConfidence 3 b'0.0'
VisionSpeedLimitDebugSession 0 b''
VisionSpeedLimitDetection 1 b'0'
VisionSpeedLimitLastEvent 0 b''
VisionSpeedLimitLowLimitFilter 1 b'0'
VisionSpeedLimitLowLimitThreshold 2 b'25'
VisionSpeedLimitStatus 0 b''
VisionSpeedLimitStream 0 b''
VisionSpeedLimitSupportCount 1 b'0'
VisionSpeedLimitSupportSpeed 3 b'0.0'
VisionSpeedLimitTrainingCollector 1 b'1'
VoltOnePedalMode 1 b'0'
VoltSNG 1 b'0'
WarningImmediateVolume 3 b'101'
WarningSoftVolume 3 b'101'
WeatherPresets 1 b'0'
WeatherToken 0 b''
WheelButtonBookmarkCounter 1 b'0'
WheelControlAOLCounter 1 b'0'
WheelControlDisengageCounter 1 b'0'
WheelControlEngageCounter 1 b'0'
WheelControlForceCoastCounter 1 b'0'
WheelControlMappings 2 b'[]'
WheelControlPulseGlideCounter 1 b'0'
WheelControlStatus 0 b''
WheelControls 0 b''
WheelControlsEnabled 1 b'0'
WheelIcon 5 b'stock'
WheelSpeed 1 b'0'
WheelToDownload 0 b''
openpilotMinutes 5 b'10849'
